date_by_week,lineage,counts,percent_lineage,sample_size,lower_95%_CI,upper_95%_CI
4/19/20,B.1.1.7 (UK),0,0,2,0,84.1886117
4/19/20,B.1.2,0,0,2,0,84.1886117
4/19/20,B.1.243,0,0,2,0,84.1886117
4/19/20,B.1.311,0,0,2,0,84.1886117
4/19/20,B.1.351 (South Africa),0,0,2,0,84.1886117
4/19/20,B.1.427 (California),0,0,2,0,84.1886117
4/19/20,B.1.429 (California),0,0,2,0,84.1886117
4/19/20,B.1.525,0,0,2,0,84.1886117
4/19/20,B.1.526 (NY),0,0,2,0,84.1886117
4/19/20,B.1.617 (India),0,0,2,0,84.1886117
4/19/20,P.1 (Brazil),0,0,2,0,84.1886117
4/19/20,P.2,0,0,2,0,84.1886117
4/19/20,Other,0,0,2,0,84.1886117
5/3/20,B.1,3,50,6,11.81172488,88.18827512
5/3/20,B.1.1.7 (UK),0,0,6,0,45.92581264
5/3/20,B.1.2,0,0,6,0,45.92581264
5/3/20,B.1.243,0,0,6,0,45.92581264
5/3/20,B.1.311,0,0,6,0,45.92581264
5/3/20,B.1.351 (South Africa),0,0,6,0,45.92581264
5/3/20,B.1.427 (California),0,0,6,0,45.92581264
5/3/20,B.1.429 (California),0,0,6,0,45.92581264
5/3/20,B.1.525,0,0,6,0,45.92581264
5/3/20,B.1.526 (NY),0,0,6,0,45.92581264
5/3/20,B.1.617 (India),0,0,6,0,45.92581264
5/3/20,P.1 (Brazil),0,0,6,0,45.92581264
5/3/20,P.2,0,0,6,0,45.92581264
5/3/20,Other,3,50,6,11.81172488,88.18827512
